<stem UID="" lexemID="я" lexemID="большой" lexemID="быть" lexemID="год" lexemID="еж" lexemID="еж_2606" lexemID="ехать" lexemID="идти" lexemID="идтись" lexemID="лезть" lexemID="мы" lexemID="она" lexemID="он" lexemID="они" lexemID="оно" lexemID="плохой" lexemID="поехать" lexemID="ребенок" lexemID="ребеночек" lexemID="слать" lexemID="слаться" lexemID="хороший" lexemID="человек" />
<stem UID="а" lexemID="а" lexemID="а_1" lexemID="а_109" lexemID="а_2659" />
<stem UID="магнатск" lexemID="магнатский" />
<stem UID="магнези" lexemID="магнезия" />
<stem UID="магнезиал" lexemID="магнезиальный" />
<stem UID="магнезит" lexemID="магнезит" />
<stem UID="магнезитов" lexemID="магнезитовый" />
<stem UID="магнетизёр" lexemID="магнетизер" />
<stem UID="магнетизёрск" lexemID="магнетизерский" />
<stem UID="магнетизёрств" lexemID="магнетизерство" />
<stem UID="магнетизир" lexemID="магнетизировать" />
<stem UID="магнетизм" lexemID="магнетизм" />
<stem UID="магнетит" lexemID="магнетит" />
<stem UID="магнетическ" lexemID="магнетический" />
<stem UID="магнето" lexemID="магнето" />
<stem UID="магнетометр" lexemID="магнетометр" />
<stem UID="магнетон" lexemID="магнетон" />
<stem UID="магнетрон" lexemID="магнетрон" />
<stem UID="магни" lexemID="магний" lexemID="магнитить" />
<stem UID="магниев" lexemID="магниевый" />
<stem UID="магнит" lexemID="магнитный" lexemID="магнит" />
<stem UID="магнитик" lexemID="магнитик" />
<stem UID="магнитограмм" lexemID="магнитограмма" />
<stem UID="магнитограф" lexemID="магнитограф" />
<stem UID="магнитографическ" lexemID="магнитографический" />
<stem UID="магнитодвижущ" lexemID="магнитодвижущий" />
<stem UID="магнитол" lexemID="магнитола" />
<stem UID="магнитолог" lexemID="магнитолог" />
<stem UID="магнитологи" lexemID="магнитология" />
<stem UID="магнитологическ" lexemID="магнитологический" />
<stem UID="магнитометр" lexemID="магнитометр" />
<stem UID="магнитометри" lexemID="магнитометрия" />
<stem UID="магнитометрическ" lexemID="магнитометрический" />
<stem UID="магнитооптик" lexemID="магнитооптика" />
<stem UID="магниторазвед" lexemID="магниторазведка" />
<stem UID="магнитостатик" lexemID="магнитостатика" />
<stem UID="магнитосфер" lexemID="магнитосфера" />
<stem UID="магнитофон" lexemID="магнитофон" lexemID="магнитофонный" />
<stem UID="магнитоэлектрическ" lexemID="магнитоэлектрический" />
<stem UID="магнитчик" lexemID="магнитчик" />
<stem UID="магноли" lexemID="магнолия" />
<stem UID="магнолиев" lexemID="магнолиевый" />
<stem UID="магнолит" lexemID="магнолит" />
<stem UID="маго" lexemID="маго" />
<stem UID="магометан" lexemID="магометанин" lexemID="магометанка" />
<stem UID="магометанск" lexemID="магометанский" />
<stem UID="магометанств" lexemID="магометанство" />
<stem UID="мадам" lexemID="мадам" />
<stem UID="мадаполам" lexemID="мадаполам" />
<stem UID="мадаполамов" lexemID="мадаполамовый" />
<stem UID="мадемуазел" lexemID="мадемуазель_1420" />
<stem UID="мадемуазель" lexemID="мадемуазель" />
<stem UID="мадер" lexemID="мадера" />
<stem UID="мади" lexemID="мадия" />
<stem UID="Мадлен" lexemID="Мадлен" />
<stem UID="мадмуазел" lexemID="мадмуазель_1421" />
<stem UID="мадмуазель" lexemID="мадмуазель" />
<stem UID="мадонн" lexemID="мадонна" />
<stem UID="мадригал" lexemID="мадригал" lexemID="мадригальный" />
<stem UID="мадьяр" lexemID="мадьяр" lexemID="мадьярка" />
<stem UID="мадьярск" lexemID="мадьярский" />
<stem UID="маёв" lexemID="маевка" />
<stem UID="мает" lexemID="маета" />
<stem UID="маетност" lexemID="маетность" />
<stem UID="мажар" lexemID="мажара" />
<stem UID="мажор" lexemID="мажор" lexemID="мажорный" />
<stem UID="мажордом" lexemID="мажордом" />
<stem UID="мажоритар" lexemID="мажоритарный" />
<stem UID="мажорност" lexemID="мажорность" />
<stem UID="маз" lexemID="маз" lexemID="мазка" lexemID="мазкий" lexemID="мазь" lexemID="мазня" lexemID="мазок" lexemID="мазать" />
<stem UID="мазальщик" lexemID="мазальщик" />
<stem UID="мазальщиц" lexemID="мазальщица" />
<stem UID="мазан" lexemID="мазанка" lexemID="мазануть" lexemID="мазаный" />
<stem UID="мазанков" lexemID="мазанковый" />
<stem UID="маздаизм" lexemID="маздаизм" />
<stem UID="маздеизм" lexemID="маздеизм" />
<stem UID="мазев" lexemID="мазевый" />
<stem UID="мазеобраз" lexemID="мазеобразный" />
<stem UID="мазер" lexemID="мазер" />
<stem UID="мазик" lexemID="мазик" />
<stem UID="мазил" lexemID="мазила" lexemID="мазилка" lexemID="мазилка_1465" />
<stem UID="мазл" lexemID="мазло" />
<stem UID="мазн" lexemID="мазнуть" />
<stem UID="мазниц" lexemID="мазница" />
<stem UID="мазохизм" lexemID="мазохизм" />
<stem UID="мазохист" lexemID="мазохист" />
<stem UID="мазур" lexemID="мазурка" />
<stem UID="мазурик" lexemID="мазурик" />
<stem UID="мазурин" lexemID="мазурина" />
<stem UID="мазурнича" lexemID="мазурничать" />
<stem UID="мазуроч" lexemID="мазурочный" />
<stem UID="мазурск" lexemID="мазурский" />
<stem UID="мазут" lexemID="мазут" lexemID="мазутный" />
<stem UID="мазчик" lexemID="мазчик" />
<stem UID="мазюка" lexemID="мазюкать" />
<stem UID="маис" lexemID="маис" />
<stem UID="маисов" lexemID="маисовый" />
<stem UID="май" lexemID="майя_1178" />
<stem UID="Май" lexemID="Майя" />
<stem UID="майдан" lexemID="майдан" lexemID="майданить" lexemID="майданный" />
<stem UID="майданщик" lexemID="майданщик" />
<stem UID="майн" lexemID="майна_1138" />
<stem UID="майна" lexemID="майна" />
<stem UID="майник" lexemID="майник" />
<stem UID="майолик" lexemID="майолика" />
<stem UID="майоликов" lexemID="майоликовый" />
<stem UID="майонез" lexemID="майонез" />
<stem UID="майор" lexemID="майор" />
<stem UID="майоран" lexemID="майоран" />
<stem UID="майоранов" lexemID="майорановый" />
<stem UID="майорат" lexemID="майорат" lexemID="майоратный" />
<stem UID="майорск" lexemID="майорский" />
<stem UID="майорств" lexemID="майорство" />
<stem UID="майорш" lexemID="майорша" />
<stem UID="майск" lexemID="майский" />
<stem UID="майя" lexemID="майя" lexemID="майя_1116" lexemID="майя_1518" />
<stem UID="мак" lexemID="мак" />
<stem UID="мака" lexemID="макать" />
<stem UID="макадам" lexemID="макадам" />
<stem UID="макак" lexemID="макака" />
<stem UID="макал" lexemID="макаль" lexemID="макальный" />
<stem UID="макальщик" lexemID="макальщик" />
<stem UID="макан" lexemID="маканец" />
<stem UID="макани" lexemID="макание" />
<stem UID="макао" lexemID="макао" lexemID="макао_2705" />
<stem UID="макарон" lexemID="макаронный" lexemID="макароны" />
<stem UID="макаронизм" lexemID="макаронизм" />
<stem UID="макаронин" lexemID="макаронина" />
<stem UID="макароническ" lexemID="макаронический" />
<stem UID="макаронник" lexemID="макаронник" />
<stem UID="макаронщик" lexemID="макаронщик" />
<stem UID="маквис" lexemID="маквис" />
<stem UID="македон" lexemID="македонец" lexemID="македонка" />
<stem UID="македонск" lexemID="македонский" />
<stem UID="македонян" lexemID="македонянин" />
<stem UID="макет" lexemID="макет" lexemID="макетный" />
<stem UID="макетир" lexemID="макетировать" />
<stem UID="макетировани" lexemID="макетирование" />
<stem UID="макетчик" lexemID="макетчик" />
<stem UID="макетчиц" lexemID="макетчица" />
<stem UID="маки" lexemID="маки" lexemID="маки_1522" lexemID="маки_2706" />
<stem UID="макиавеллевск" lexemID="макиавеллевский" />
<stem UID="макиавеллизм" lexemID="макиавеллизм" />
<stem UID="макиавеллист" lexemID="макиавеллист" />
<stem UID="макинтош" lexemID="макинтош" />
<stem UID="макитр" lexemID="макитра" />
<stem UID="макки" lexemID="маккия" />
<stem UID="маклак" lexemID="маклак" />
<stem UID="маклач" lexemID="маклачить" lexemID="маклачка" />
<stem UID="маклаческ" lexemID="маклаческий" />
<stem UID="маклачеств" lexemID="маклачество" />
<stem UID="маклер" lexemID="маклер" lexemID="маклерить" />
<stem UID="маклерск" lexemID="маклерский" />
